id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_herbario_specimen_encargado,herbario.specimen,model_herbario_specimen,group_herbario_encargado,1,1,1,1
access_herbario_specimen_admin,herbario.specimen,model_herbario_specimen,group_herbario_admin_ti,1,1,1,1
access_herbario_specimen_usuario,herbario.specimen,model_herbario_specimen,group_herbario_usuario,1,1,1,0

access_herbario_qr_code_encargado,herbario.qr.code,model_herbario_qr_code,group_herbario_encargado,1,1,1,1
access_herbario_qr_code_admin,herbario.qr.code,model_herbario_qr_code,group_herbario_admin_ti,1,1,1,1
access_herbario_qr_code_usuario,herbario.qr.code,model_herbario_qr_code,group_herbario_usuario,1,1,1,0

access_herbario_qr_scan_log_encargado,herbario.qr.scan.log,model_herbario_qr_scan_log,group_herbario_encargado,1,1,1,1
access_herbario_qr_scan_log_admin,herbario.qr.scan.log,model_herbario_qr_scan_log,group_herbario_admin_ti,1,1,1,1
access_herbario_qr_scan_log_usuario,herbario.qr.scan.log,model_herbario_qr_scan_log,group_herbario_usuario,1,1,1,0

access_herbario_taxon_encargado,herbario.taxon,model_herbario_taxon,group_herbario_encargado,1,1,1,1
access_herbario_taxon_admin,herbario.taxon,model_herbario_taxon,group_herbario_admin_ti,1,1,1,1
access_herbario_taxon_usuario,herbario.taxon,model_herbario_taxon,group_herbario_usuario,1,1,1,0

access_herbario_audit_log_encargado,herbario.audit.log,model_herbario_audit_log,group_herbario_encargado,1,1,1,1
access_herbario_audit_log_admin,herbario.audit.log,model_herbario_audit_log,group_herbario_admin_ti,1,1,1,1
access_herbario_audit_log_usuario,herbario.audit.log,model_herbario_audit_log,group_herbario_usuario,1,0,0,0

access_herbario_image_encargado,herbario.image,model_herbario_image,group_herbario_encargado,1,1,1,1
access_herbario_image_admin,herbario.image,model_herbario_image,group_herbario_admin_ti,1,1,1,1
access_herbario_image_usuario,herbario.image,model_herbario_image,group_herbario_usuario,1,1,1,0

access_herbario_herbarium_encargado,herbario.herbarium,model_herbario_herbarium,group_herbario_encargado,1,1,1,1
access_herbario_herbarium_admin,herbario.herbarium,model_herbario_herbarium,group_herbario_admin_ti,1,1,1,1
access_herbario_herbarium_usuario,herbario.herbarium,model_herbario_herbarium,group_herbario_usuario,1,0,0,0


access_herbario_collection_site_encargado,herbario.collection.site,model_herbario_collection_site,group_herbario_encargado,1,1,1,1
access_herbario_collection_site_admin,herbario.collection.site,model_herbario_collection_site,group_herbario_admin_ti,1,1,1,1
access_herbario_collection_site_usuario,herbario.collection.site,model_herbario_collection_site,group_herbario_usuario,1,0,0,0

access_herbario_determiner_encargado,herbario.determiner,model_herbario_determiner,group_herbario_encargado,1,1,1,1
access_herbario_determiner_admin,herbario.determiner,model_herbario_determiner,group_herbario_admin_ti,1,1,1,1
access_herbario_determiner_usuario,herbario.determiner,model_herbario_determiner,group_herbario_usuario,1,0,0,0

access_herbario_family_encargado,herbario.family,model_herbario_family,group_herbario_encargado,1,1,1,1
access_herbario_family_admin,herbario.family,model_herbario_family,group_herbario_admin_ti,1,1,1,1
access_herbario_family_usuario,herbario.family,model_herbario_family,group_herbario_usuario,1,0,0,0

access_herbario_country_encargado,herbario.country,model_herbario_country,group_herbario_encargado,1,1,1,1
access_herbario_country_admin,herbario.country,model_herbario_country,group_herbario_admin_ti,1,1,1,1
access_herbario_country_usuario,herbario.country,model_herbario_country,group_herbario_usuario,1,0,0,0

access_herbario_province_encargado,herbario.province,model_herbario_province,group_herbario_encargado,1,1,1,1
access_herbario_province_admin,herbario.province,model_herbario_province,group_herbario_admin_ti,1,1,1,1
access_herbario_province_usuario,herbario.province,model_herbario_province,group_herbario_usuario,1,0,0,0

access_herbario_lower_political_encargado,herbario.lower.political,model_herbario_lower_political,group_herbario_encargado,1,1,1,1
access_herbario_lower_political_admin,herbario.lower.political,model_herbario_lower_political,group_herbario_admin_ti,1,1,1,1
access_herbario_lower_political_usuario,herbario.lower.political,model_herbario_lower_political,group_herbario_usuario,1,0,0,0

access_herbario_locality_encargado,herbario.locality,model_herbario_locality,group_herbario_encargado,1,1,1,1
access_herbario_locality_admin,herbario.locality,model_herbario_locality,group_herbario_admin_ti,1,1,1,1
access_herbario_locality_usuario,herbario.locality,model_herbario_locality,group_herbario_usuario,1,0,0,0

access_herbario_vicinity_encargado,herbario.vicinity,model_herbario_vicinity,group_herbario_encargado,1,1,1,1
access_herbario_vicinity_admin,herbario.vicinity,model_herbario_vicinity,group_herbario_admin_ti,1,1,1,1
access_herbario_vicinity_usuario,herbario.vicinity,model_herbario_vicinity,group_herbario_usuario,1,0,0,0

access_herbario_coordinates_encargado,herbario.coordinates,model_herbario_coordinates,group_herbario_encargado,1,1,1,1
access_herbario_coordinates_admin,herbario.coordinates,model_herbario_coordinates,group_herbario_admin_ti,1,1,1,1
access_herbario_coordinates_usuario,herbario.coordinates,model_herbario_coordinates,group_herbario_usuario,1,0,0,0

access_herbario_author_encargado,herbario.author,model_herbario_author,group_herbario_encargado,1,1,1,1
access_herbario_author_admin,herbario.author,model_herbario_author,group_herbario_admin_ti,1,1,1,1
access_herbario_author_usuario,herbario.author,model_herbario_author,group_herbario_usuario,1,0,0,0

access_herbario_collector_encargado,herbario.collector,model_herbario_collector,group_herbario_encargado,1,1,1,1
access_herbario_collector_admin,herbario.collector,model_herbario_collector,group_herbario_admin_ti,1,1,1,1
access_herbario_collector_usuario,herbario.collector,model_herbario_collector,group_herbario_usuario,1,0,0,0